Loading required package: ggplot2
rstan (Version 2.9.0-3, packaged: 2016-02-11 15:54:41 UTC, GitRev: 05c3d0058b6a)
For execution on a local, multicore CPU with excess RAM we recommend calling
Chain 1, Iteration:  410 / 4000 [ 10%]  (Warmup)
Chain 1, Iteration:  420 / 4000 [ 10%]  (Warmup)
Chain 1, Iteration:  430 / 4000 [ 10%]  (Warmup)
Chain 1, Iteration:  440 / 4000 [ 11%]  (Warmup)
Chain 1, Iteration:  450 / 4000 [ 11%]  (Warmup)
Chain 1, Iteration:  460 / 4000 [ 11%]  (Warmup)
Chain 1, Iteration:  470 / 4000 [ 11%]  (Warmup)
Chain 1, Iteration:  480 / 4000 [ 12%]  (Warmup)
Chain 1, Iteration:  490 / 4000 [ 12%]  (Warmup)
Chain 1, Iteration:  500 / 4000 [ 12%]  (Warmup)
Chain 1, Iteration:  510 / 4000 [ 12%]  (Warmup)
Chain 1, Iteration:  520 / 4000 [ 13%]  (Warmup)
Chain 1, Iteration:  530 / 4000 [ 13%]  (Warmup)
Chain 1, Iteration:  540 / 4000 [ 13%]  (Warmup)
Chain 1, Iteration:  550 / 4000 [ 13%]  (Warmup)
Chain 1, Iteration:  560 / 4000 [ 14%]  (Warmup)
Chain 1, Iteration:  570 / 4000 [ 14%]  (Warmup)
Chain 1, Iteration:  580 / 4000 [ 14%]  (Warmup)
Chain 1, Iteration:  590 / 4000 [ 14%]  (Warmup)
Chain 1, Iteration:  600 / 4000 [ 15%]  (Warmup)
Chain 1, Iteration:  610 / 4000 [ 15%]  (Warmup)
Chain 1, Iteration:  620 / 4000 [ 15%]  (Warmup)
Chain 1, Iteration:  630 / 4000 [ 15%]  (Warmup)
Chain 1, Iteration:  640 / 4000 [ 16%]  (Warmup)
Chain 1, Iteration:  650 / 4000 [ 16%]  (Warmup)
Chain 1, Iteration:  660 / 4000 [ 16%]  (Warmup)
Chain 1, Iteration:  670 / 4000 [ 16%]  (Warmup)
Chain 1, Iteration:  680 / 4000 [ 17%]  (Warmup)
Chain 1, Iteration:  690 / 4000 [ 17%]  (Warmup)
Chain 1, Iteration:  700 / 4000 [ 17%]  (Warmup)
Chain 1, Iteration:  710 / 4000 [ 17%]  (Warmup)
Chain 1, Iteration:  720 / 4000 [ 18%]  (Warmup)
Chain 1, Iteration:  730 / 4000 [ 18%]  (Warmup)
Chain 1, Iteration:  740 / 4000 [ 18%]  (Warmup)
Chain 1, Iteration:  750 / 4000 [ 18%]  (Warmup)
Chain 1, Iteration:  760 / 4000 [ 19%]  (Warmup)
Chain 1, Iteration:  770 / 4000 [ 19%]  (Warmup)
Chain 1, Iteration:  780 / 4000 [ 19%]  (Warmup)
Chain 1, Iteration:  790 / 4000 [ 19%]  (Warmup)
Chain 1, Iteration:  800 / 4000 [ 20%]  (Warmup)
Chain 1, Iteration:  810 / 4000 [ 20%]  (Warmup)
Chain 1, Iteration:  820 / 4000 [ 20%]  (Warmup)
Chain 1, Iteration:  830 / 4000 [ 20%]  (Warmup)
Chain 1, Iteration:  840 / 4000 [ 21%]  (Warmup)
Chain 1, Iteration:  850 / 4000 [ 21%]  (Warmup)
Chain 1, Iteration:  860 / 4000 [ 21%]  (Warmup)
Chain 1, Iteration:  870 / 4000 [ 21%]  (Warmup)
Chain 1, Iteration:  880 / 4000 [ 22%]  (Warmup)
Chain 1, Iteration:  890 / 4000 [ 22%]  (Warmup)
Chain 1, Iteration:  900 / 4000 [ 22%]  (Warmup)
Chain 1, Iteration:  910 / 4000 [ 22%]  (Warmup)
Chain 1, Iteration:  920 / 4000 [ 23%]  (Warmup)
Chain 1, Iteration:  930 / 4000 [ 23%]  (Warmup)
Chain 1, Iteration:  940 / 4000 [ 23%]  (Warmup)
Chain 1, Iteration:  950 / 4000 [ 23%]  (Warmup)
Chain 1, Iteration:  960 / 4000 [ 24%]  (Warmup)
Chain 1, Iteration:  970 / 4000 [ 24%]  (Warmup)
Chain 1, Iteration:  980 / 4000 [ 24%]  (Warmup)
Chain 1, Iteration:  990 / 4000 [ 24%]  (Warmup)
Chain 1, Iteration: 1000 / 4000 [ 25%]  (Warmup)
Chain 1, Iteration: 1010 / 4000 [ 25%]  (Warmup)
Chain 1, Iteration: 1020 / 4000 [ 25%]  (Warmup)
Chain 1, Iteration: 1030 / 4000 [ 25%]  (Warmup)
Chain 1, Iteration: 1040 / 4000 [ 26%]  (Warmup)
Chain 1, Iteration: 1050 / 4000 [ 26%]  (Warmup)
Chain 1, Iteration: 1060 / 4000 [ 26%]  (Warmup)
Chain 1, Iteration: 1070 / 4000 [ 26%]  (Warmup)
Chain 1, Iteration: 1080 / 4000 [ 27%]  (Warmup)
Chain 1, Iteration: 1090 / 4000 [ 27%]  (Warmup)
Chain 1, Iteration: 1100 / 4000 [ 27%]  (Warmup)
Chain 1, Iteration: 1110 / 4000 [ 27%]  (Warmup)
Chain 1, Iteration: 1120 / 4000 [ 28%]  (Warmup)
Chain 1, Iteration: 1130 / 4000 [ 28%]  (Warmup)
Chain 1, Iteration: 1140 / 4000 [ 28%]  (Warmup)
Chain 1, Iteration: 1150 / 4000 [ 28%]  (Warmup)
Chain 1, Iteration: 1160 / 4000 [ 29%]  (Warmup)
Chain 1, Iteration: 1170 / 4000 [ 29%]  (Warmup)
Chain 1, Iteration: 1180 / 4000 [ 29%]  (Warmup)
Chain 1, Iteration: 1190 / 4000 [ 29%]  (Warmup)
Chain 1, Iteration: 1200 / 4000 [ 30%]  (Warmup)
Chain 1, Iteration: 1210 / 4000 [ 30%]  (Warmup)
Chain 1, Iteration: 1220 / 4000 [ 30%]  (Warmup)
Chain 1, Iteration: 1230 / 4000 [ 30%]  (Warmup)
Chain 1, Iteration: 1240 / 4000 [ 31%]  (Warmup)
Chain 1, Iteration: 1250 / 4000 [ 31%]  (Warmup)
Chain 1, Iteration: 1260 / 4000 [ 31%]  (Warmup)
Chain 1, Iteration: 1270 / 4000 [ 31%]  (Warmup)
Chain 1, Iteration: 1280 / 4000 [ 32%]  (Warmup)
Chain 1, Iteration: 1290 / 4000 [ 32%]  (Warmup)
Chain 1, Iteration: 1300 / 4000 [ 32%]  (Warmup)
Chain 1, Iteration: 1310 / 4000 [ 32%]  (Warmup)
Chain 1, Iteration: 1320 / 4000 [ 33%]  (Warmup)
Chain 1, Iteration: 1330 / 4000 [ 33%]  (Warmup)
Chain 1, Iteration: 1340 / 4000 [ 33%]  (Warmup)
Chain 1, Iteration: 1350 / 4000 [ 33%]  (Warmup)
Chain 1, Iteration: 1360 / 4000 [ 34%]  (Warmup)
Chain 1, Iteration: 1370 / 4000 [ 34%]  (Warmup)
Chain 1, Iteration: 1380 / 4000 [ 34%]  (Warmup)
Chain 1, Iteration: 1390 / 4000 [ 34%]  (Warmup)
Chain 1, Iteration: 1400 / 4000 [ 35%]  (Warmup)
Chain 1, Iteration: 1410 / 4000 [ 35%]  (Warmup)
Chain 1, Iteration: 1420 / 4000 [ 35%]  (Warmup)
Chain 1, Iteration: 1430 / 4000 [ 35%]  (Warmup)
Chain 1, Iteration: 1440 / 4000 [ 36%]  (Warmup)
Chain 1, Iteration: 1450 / 4000 [ 36%]  (Warmup)
Chain 1, Iteration: 1460 / 4000 [ 36%]  (Warmup)
Chain 1, Iteration: 1470 / 4000 [ 36%]  (Warmup)
Chain 1, Iteration: 1480 / 4000 [ 37%]  (Warmup)
Chain 1, Iteration: 1490 / 4000 [ 37%]  (Warmup)
Chain 1, Iteration: 1500 / 4000 [ 37%]  (Warmup)
Chain 1, Iteration: 1510 / 4000 [ 37%]  (Warmup)
Chain 1, Iteration: 1520 / 4000 [ 38%]  (Warmup)
Chain 1, Iteration: 1530 / 4000 [ 38%]  (Warmup)
Chain 1, Iteration: 1540 / 4000 [ 38%]  (Warmup)
Chain 1, Iteration: 1550 / 4000 [ 38%]  (Warmup)
Chain 1, Iteration: 1560 / 4000 [ 39%]  (Warmup)
Chain 1, Iteration: 1570 / 4000 [ 39%]  (Warmup)
Chain 1, Iteration: 1580 / 4000 [ 39%]  (Warmup)
Chain 1, Iteration: 1590 / 4000 [ 39%]  (Warmup)
Chain 1, Iteration: 1600 / 4000 [ 40%]  (Warmup)
Chain 1, Iteration: 1610 / 4000 [ 40%]  (Warmup)
Chain 1, Iteration: 1620 / 4000 [ 40%]  (Warmup)
Chain 1, Iteration: 1630 / 4000 [ 40%]  (Warmup)
Chain 1, Iteration: 1640 / 4000 [ 41%]  (Warmup)
Chain 1, Iteration: 1650 / 4000 [ 41%]  (Warmup)
Chain 1, Iteration: 1660 / 4000 [ 41%]  (Warmup)
Chain 1, Iteration: 1670 / 4000 [ 41%]  (Warmup)
Chain 1, Iteration: 1680 / 4000 [ 42%]  (Warmup)
Chain 1, Iteration: 1690 / 4000 [ 42%]  (Warmup)
Chain 1, Iteration: 1700 / 4000 [ 42%]  (Warmup)
Chain 1, Iteration: 1710 / 4000 [ 42%]  (Warmup)
Chain 1, Iteration: 1720 / 4000 [ 43%]  (Warmup)
Chain 1, Iteration: 1730 / 4000 [ 43%]  (Warmup)
Chain 1, Iteration: 1740 / 4000 [ 43%]  (Warmup)
Chain 1, Iteration: 1750 / 4000 [ 43%]  (Warmup)
Chain 1, Iteration: 1760 / 4000 [ 44%]  (Warmup)
Chain 1, Iteration: 1770 / 4000 [ 44%]  (Warmup)
Chain 1, Iteration: 1780 / 4000 [ 44%]  (Warmup)
Chain 1, Iteration: 1790 / 4000 [ 44%]  (Warmup)
Chain 1, Iteration: 1800 / 4000 [ 45%]  (Warmup)
Chain 1, Iteration: 1810 / 4000 [ 45%]  (Warmup)
Chain 1, Iteration: 1820 / 4000 [ 45%]  (Warmup)
Chain 1, Iteration: 1830 / 4000 [ 45%]  (Warmup)
Chain 1, Iteration: 1840 / 4000 [ 46%]  (Warmup)
Chain 1, Iteration: 1850 / 4000 [ 46%]  (Warmup)
Chain 1, Iteration: 1860 / 4000 [ 46%]  (Warmup)
Chain 1, Iteration: 1870 / 4000 [ 46%]  (Warmup)
Chain 1, Iteration: 1880 / 4000 [ 47%]  (Warmup)
Chain 1, Iteration: 1890 / 4000 [ 47%]  (Warmup)
Chain 1, Iteration: 1900 / 4000 [ 47%]  (Warmup)
Chain 1, Iteration: 1910 / 4000 [ 47%]  (Warmup)
Chain 1, Iteration: 1920 / 4000 [ 48%]  (Warmup)
Chain 1, Iteration: 1930 / 4000 [ 48%]  (Warmup)
Chain 1, Iteration: 1940 / 4000 [ 48%]  (Warmup)
Chain 1, Iteration: 1950 / 4000 [ 48%]  (Warmup)
Chain 1, Iteration: 1960 / 4000 [ 49%]  (Warmup)
Chain 1, Iteration: 1970 / 4000 [ 49%]  (Warmup)
Chain 1, Iteration: 1980 / 4000 [ 49%]  (Warmup)
Chain 1, Iteration: 1990 / 4000 [ 49%]  (Warmup)
Chain 1, Iteration: 2000 / 4000 [ 50%]  (Warmup)
Chain 1, Iteration: 2001 / 4000 [ 50%]  (Sampling)
Chain 1, Iteration: 2010 / 4000 [ 50%]  (Sampling)
Chain 1, Iteration: 2020 / 4000 [ 50%]  (Sampling)
Chain 1, Iteration: 2030 / 4000 [ 50%]  (Sampling)
Chain 1, Iteration: 2040 / 4000 [ 51%]  (Sampling)
Chain 1, Iteration: 2050 / 4000 [ 51%]  (Sampling)
Chain 1, Iteration: 2060 / 4000 [ 51%]  (Sampling)
Chain 1, Iteration: 2070 / 4000 [ 51%]  (Sampling)
Chain 1, Iteration: 2080 / 4000 [ 52%]  (Sampling)
Chain 1, Iteration: 2090 / 4000 [ 52%]  (Sampling)
Chain 1, Iteration: 2100 / 4000 [ 52%]  (Sampling)
Chain 1, Iteration: 2110 / 4000 [ 52%]  (Sampling)
Chain 1, Iteration: 2120 / 4000 [ 53%]  (Sampling)
Chain 1, Iteration: 2130 / 4000 [ 53%]  (Sampling)
Chain 1, Iteration: 2140 / 4000 [ 53%]  (Sampling)
Chain 1, Iteration: 2150 / 4000 [ 53%]  (Sampling)
Chain 1, Iteration: 2160 / 4000 [ 54%]  (Sampling)
Chain 1, Iteration: 2170 / 4000 [ 54%]  (Sampling)
Chain 1, Iteration: 2180 / 4000 [ 54%]  (Sampling)
Chain 1, Iteration: 2190 / 4000 [ 54%]  (Sampling)
Chain 1, Iteration: 2200 / 4000 [ 55%]  (Sampling)
Chain 1, Iteration: 2210 / 4000 [ 55%]  (Sampling)
Chain 1, Iteration: 2220 / 4000 [ 55%]  (Sampling)
Chain 1, Iteration: 2230 / 4000 [ 55%]  (Sampling)
Chain 1, Iteration: 2240 / 4000 [ 56%]  (Sampling)
Chain 1, Iteration: 2250 / 4000 [ 56%]  (Sampling)
Chain 1, Iteration: 2260 / 4000 [ 56%]  (Sampling)
Chain 1, Iteration: 2270 / 4000 [ 56%]  (Sampling)
Chain 1, Iteration: 2280 / 4000 [ 57%]  (Sampling)
Chain 1, Iteration: 2290 / 4000 [ 57%]  (Sampling)
Chain 1, Iteration: 2300 / 4000 [ 57%]  (Sampling)
Chain 1, Iteration: 2310 / 4000 [ 57%]  (Sampling)
Chain 1, Iteration: 2320 / 4000 [ 58%]  (Sampling)
Chain 1, Iteration: 2330 / 4000 [ 58%]  (Sampling)
Chain 1, Iteration: 2340 / 4000 [ 58%]  (Sampling)
Chain 1, Iteration: 2350 / 4000 [ 58%]  (Sampling)
Chain 1, Iteration: 2360 / 4000 [ 59%]  (Sampling)
Chain 1, Iteration: 2370 / 4000 [ 59%]  (Sampling)
Chain 1, Iteration: 2380 / 4000 [ 59%]  (Sampling)
Chain 1, Iteration: 2390 / 4000 [ 59%]  (Sampling)
Chain 1, Iteration: 2400 / 4000 [ 60%]  (Sampling)
Chain 1, Iteration: 2410 / 4000 [ 60%]  (Sampling)
Chain 1, Iteration: 2420 / 4000 [ 60%]  (Sampling)
Chain 1, Iteration: 2430 / 4000 [ 60%]  (Sampling)
Chain 1, Iteration: 2440 / 4000 [ 61%]  (Sampling)
Chain 1, Iteration: 2450 / 4000 [ 61%]  (Sampling)
Chain 1, Iteration: 2460 / 4000 [ 61%]  (Sampling)
Chain 1, Iteration: 2470 / 4000 [ 61%]  (Sampling)
Chain 1, Iteration: 2480 / 4000 [ 62%]  (Sampling)
Chain 1, Iteration: 2490 / 4000 [ 62%]  (Sampling)
Chain 1, Iteration: 2500 / 4000 [ 62%]  (Sampling)
Chain 1, Iteration: 2510 / 4000 [ 62%]  (Sampling)
Chain 1, Iteration: 2520 / 4000 [ 63%]  (Sampling)
Chain 1, Iteration: 2530 / 4000 [ 63%]  (Sampling)
Chain 1, Iteration: 2540 / 4000 [ 63%]  (Sampling)
Chain 1, Iteration: 2550 / 4000 [ 63%]  (Sampling)
Chain 1, Iteration: 2560 / 4000 [ 64%]  (Sampling)
Chain 1, Iteration: 2570 / 4000 [ 64%]  (Sampling)
Chain 1, Iteration: 2580 / 4000 [ 64%]  (Sampling)
Chain 1, Iteration: 2590 / 4000 [ 64%]  (Sampling)
Chain 1, Iteration: 2600 / 4000 [ 65%]  (Sampling)
Chain 1, Iteration: 2610 / 4000 [ 65%]  (Sampling)
Chain 1, Iteration: 2620 / 4000 [ 65%]  (Sampling)
Chain 1, Iteration: 2630 / 4000 [ 65%]  (Sampling)
Chain 1, Iteration: 2640 / 4000 [ 66%]  (Sampling)
Chain 1, Iteration: 2650 / 4000 [ 66%]  (Sampling)
Chain 1, Iteration: 2660 / 4000 [ 66%]  (Sampling)
Chain 1, Iteration: 2670 / 4000 [ 66%]  (Sampling)
Chain 1, Iteration: 2680 / 4000 [ 67%]  (Sampling)
Chain 1, Iteration: 2690 / 4000 [ 67%]  (Sampling)
Chain 1, Iteration: 2700 / 4000 [ 67%]  (Sampling)
Chain 1, Iteration: 2710 / 4000 [ 67%]  (Sampling)
Chain 1, Iteration: 2720 / 4000 [ 68%]  (Sampling)
Chain 1, Iteration: 2730 / 4000 [ 68%]  (Sampling)
Chain 1, Iteration: 2740 / 4000 [ 68%]  (Sampling)
Chain 1, Iteration: 2750 / 4000 [ 68%]  (Sampling)
Chain 1, Iteration: 2760 / 4000 [ 69%]  (Sampling)
Chain 1, Iteration: 2770 / 4000 [ 69%]  (Sampling)
Chain 1, Iteration: 2780 / 4000 [ 69%]  (Sampling)
Chain 1, Iteration: 2790 / 4000 [ 69%]  (Sampling)
Chain 1, Iteration: 2800 / 4000 [ 70%]  (Sampling)
Chain 1, Iteration: 2810 / 4000 [ 70%]  (Sampling)
Chain 1, Iteration: 2820 / 4000 [ 70%]  (Sampling)
Chain 1, Iteration: 2830 / 4000 [ 70%]  (Sampling)
Chain 1, Iteration: 2840 / 4000 [ 71%]  (Sampling)
Chain 1, Iteration: 2850 / 4000 [ 71%]  (Sampling)
Chain 1, Iteration: 2860 / 4000 [ 71%]  (Sampling)
Chain 1, Iteration: 2870 / 4000 [ 71%]  (Sampling)
Chain 1, Iteration: 2880 / 4000 [ 72%]  (Sampling)
Chain 1, Iteration: 2890 / 4000 [ 72%]  (Sampling)
Chain 1, Iteration: 2900 / 4000 [ 72%]  (Sampling)
Chain 1, Iteration: 2910 / 4000 [ 72%]  (Sampling)
Chain 1, Iteration: 2920 / 4000 [ 73%]  (Sampling)
Chain 1, Iteration: 2930 / 4000 [ 73%]  (Sampling)
Chain 1, Iteration: 2940 / 4000 [ 73%]  (Sampling)
Chain 1, Iteration: 2950 / 4000 [ 73%]  (Sampling)
Chain 1, Iteration: 2960 / 4000 [ 74%]  (Sampling)
Chain 1, Iteration: 2970 / 4000 [ 74%]  (Sampling)
Chain 1, Iteration: 2980 / 4000 [ 74%]  (Sampling)
Chain 1, Iteration: 2990 / 4000 [ 74%]  (Sampling)
Chain 1, Iteration: 3000 / 4000 [ 75%]  (Sampling)
Chain 1, Iteration: 3010 / 4000 [ 75%]  (Sampling)
Chain 1, Iteration: 3020 / 4000 [ 75%]  (Sampling)
Chain 1, Iteration: 3030 / 4000 [ 75%]  (Sampling)
Chain 1, Iteration: 3040 / 4000 [ 76%]  (Sampling)
Chain 1, Iteration: 3050 / 4000 [ 76%]  (Sampling)
Chain 1, Iteration: 3060 / 4000 [ 76%]  (Sampling)
Chain 1, Iteration: 3070 / 4000 [ 76%]  (Sampling)
Chain 1, Iteration: 3080 / 4000 [ 77%]  (Sampling)
Chain 1, Iteration: 3090 / 4000 [ 77%]  (Sampling)
Chain 1, Iteration: 3100 / 4000 [ 77%]  (Sampling)
Chain 1, Iteration: 3110 / 4000 [ 77%]  (Sampling)
Chain 1, Iteration: 3120 / 4000 [ 78%]  (Sampling)
Chain 1, Iteration: 3130 / 4000 [ 78%]  (Sampling)
Chain 1, Iteration: 3140 / 4000 [ 78%]  (Sampling)
Chain 1, Iteration: 3150 / 4000 [ 78%]  (Sampling)
Chain 1, Iteration: 3160 / 4000 [ 79%]  (Sampling)
Chain 1, Iteration: 3170 / 4000 [ 79%]  (Sampling)
Chain 1, Iteration: 3180 / 4000 [ 79%]  (Sampling)
Chain 1, Iteration: 3190 / 4000 [ 79%]  (Sampling)
Chain 1, Iteration: 3200 / 4000 [ 80%]  (Sampling)
Chain 1, Iteration: 3210 / 4000 [ 80%]  (Sampling)
Chain 1, Iteration: 3220 / 4000 [ 80%]  (Sampling)
Chain 1, Iteration: 3230 / 4000 [ 80%]  (Sampling)
Chain 1, Iteration: 3240 / 4000 [ 81%]  (Sampling)
Chain 1, Iteration: 3250 / 4000 [ 81%]  (Sampling)
Chain 1, Iteration: 3260 / 4000 [ 81%]  (Sampling)
Chain 1, Iteration: 3270 / 4000 [ 81%]  (Sampling)
Chain 1, Iteration: 3280 / 4000 [ 82%]  (Sampling)
Chain 1, Iteration: 3290 / 4000 [ 82%]  (Sampling)
Chain 1, Iteration: 3300 / 4000 [ 82%]  (Sampling)
Chain 1, Iteration: 3310 / 4000 [ 82%]  (Sampling)
Chain 1, Iteration: 3320 / 4000 [ 83%]  (Sampling)
Chain 1, Iteration: 3330 / 4000 [ 83%]  (Sampling)
Chain 1, Iteration: 3340 / 4000 [ 83%]  (Sampling)
Chain 1, Iteration: 3350 / 4000 [ 83%]  (Sampling)
Chain 1, Iteration: 3360 / 4000 [ 84%]  (Sampling)
Chain 1, Iteration: 3370 / 4000 [ 84%]  (Sampling)
Chain 1, Iteration: 3380 / 4000 [ 84%]  (Sampling)
Chain 1, Iteration: 3390 / 4000 [ 84%]  (Sampling)
Chain 1, Iteration: 3400 / 4000 [ 85%]  (Sampling)
Chain 1, Iteration: 3410 / 4000 [ 85%]  (Sampling)
Chain 1, Iteration: 3420 / 4000 [ 85%]  (Sampling)
Chain 1, Iteration: 3430 / 4000 [ 85%]  (Sampling)
Chain 1, Iteration: 3440 / 4000 [ 86%]  (Sampling)
Chain 1, Iteration: 3450 / 4000 [ 86%]  (Sampling)
Chain 1, Iteration: 3460 / 4000 [ 86%]  (Sampling)
Chain 1, Iteration: 3470 / 4000 [ 86%]  (Sampling)
Chain 1, Iteration: 3480 / 4000 [ 87%]  (Sampling)
Chain 1, Iteration: 3490 / 4000 [ 87%]  (Sampling)
Chain 1, Iteration: 3500 / 4000 [ 87%]  (Sampling)
Chain 1, Iteration: 3510 / 4000 [ 87%]  (Sampling)
Chain 1, Iteration: 3520 / 4000 [ 88%]  (Sampling)
Chain 1, Iteration: 3530 / 4000 [ 88%]  (Sampling)
Chain 1, Iteration: 3540 / 4000 [ 88%]  (Sampling)
Chain 1, Iteration: 3550 / 4000 [ 88%]  (Sampling)
Chain 1, Iteration: 3560 / 4000 [ 89%]  (Sampling)
Chain 1, Iteration: 3570 / 4000 [ 89%]  (Sampling)
Chain 1, Iteration: 3580 / 4000 [ 89%]  (Sampling)
Chain 1, Iteration: 3590 / 4000 [ 89%]  (Sampling)
Chain 1, Iteration: 3600 / 4000 [ 90%]  (Sampling)
Chain 1, Iteration: 3610 / 4000 [ 90%]  (Sampling)
Chain 1, Iteration: 3620 / 4000 [ 90%]  (Sampling)
Chain 1, Iteration: 3630 / 4000 [ 90%]  (Sampling)
Chain 1, Iteration: 3640 / 4000 [ 91%]  (Sampling)
Chain 1, Iteration: 3650 / 4000 [ 91%]  (Sampling)
Chain 1, Iteration: 3660 / 4000 [ 91%]  (Sampling)
Chain 1, Iteration: 3670 / 4000 [ 91%]  (Sampling)
Chain 1, Iteration: 3680 / 4000 [ 92%]  (Sampling)
Chain 1, Iteration: 3690 / 4000 [ 92%]  (Sampling)
Chain 1, Iteration: 3700 / 4000 [ 92%]  (Sampling)
Chain 1, Iteration: 3710 / 4000 [ 92%]  (Sampling)
Chain 1, Iteration: 3720 / 4000 [ 93%]  (Sampling)
Chain 1, Iteration: 3730 / 4000 [ 93%]  (Sampling)
Chain 1, Iteration: 3740 / 4000 [ 93%]  (Sampling)
Chain 1, Iteration: 3750 / 4000 [ 93%]  (Sampling)
Chain 1, Iteration: 3760 / 4000 [ 94%]  (Sampling)
Chain 1, Iteration: 3770 / 4000 [ 94%]  (Sampling)
Chain 1, Iteration: 3780 / 4000 [ 94%]  (Sampling)
Chain 1, Iteration: 3790 / 4000 [ 94%]  (Sampling)
Chain 1, Iteration: 3800 / 4000 [ 95%]  (Sampling)
Chain 1, Iteration: 3810 / 4000 [ 95%]  (Sampling)
Chain 1, Iteration: 3820 / 4000 [ 95%]  (Sampling)
Chain 1, Iteration: 3830 / 4000 [ 95%]  (Sampling)
Chain 1, Iteration: 3840 / 4000 [ 96%]  (Sampling)
Chain 1, Iteration: 3850 / 4000 [ 96%]  (Sampling)
Chain 1, Iteration: 3860 / 4000 [ 96%]  (Sampling)
Chain 1, Iteration: 3870 / 4000 [ 96%]  (Sampling)
Chain 1, Iteration: 3880 / 4000 [ 97%]  (Sampling)
Chain 1, Iteration: 3890 / 4000 [ 97%]  (Sampling)
Chain 1, Iteration: 3900 / 4000 [ 97%]  (Sampling)
Chain 1, Iteration: 3910 / 4000 [ 97%]  (Sampling)
Chain 1, Iteration: 3920 / 4000 [ 98%]  (Sampling)
Chain 1, Iteration: 3930 / 4000 [ 98%]  (Sampling)
Chain 1, Iteration: 3940 / 4000 [ 98%]  (Sampling)
Chain 1, Iteration: 3950 / 4000 [ 98%]  (Sampling)
Chain 1, Iteration: 3960 / 4000 [ 99%]  (Sampling)
Chain 1, Iteration: 3970 / 4000 [ 99%]  (Sampling)
Chain 1, Iteration: 3980 / 4000 [ 99%]  (Sampling)
Chain 1, Iteration: 3990 / 4000 [ 99%]  (Sampling)
Chain 1, Iteration: 4000 / 4000 [100%]  (Sampling)# 
#  Elapsed Time: 74.0293 seconds (Warm-up)
#                229.507 seconds (Sampling)
#                303.536 seconds (Total)
# 
The following numerical problems occured the indicated number of times after warmup on chain 1
                                                                                         count
Exception thrown at line 72: normal_log: Location parameter is nan, but must be finite!     58
Exception thrown at line 72: normal_log: Location parameter is -inf, but must be finite!     5
